Code,LocalAuthority,Region,Overallscore,EarlyYears,Schools,Youth,Adulthood
E07000223,Adur,South East,-10.00541836654952,-5.666596800334229,2.434496065432951,.2090652668411495,-6.982382898489395
E07000026,Allerdale,North West,-66.97665177508263,-19.8110032135078,-29.9413354473517,-12.77198362102044,-4.452329493202699
E07000032,Amber Valley,East Midlands,-47.41253780318081,5.233443580080918,-37.53030211520615,-22.20609168934528,7.090412421289705
E07000224,Arun,South East,-30.57900763462843,-.3160194094722328,-18.22490459573846,4.054783734025534,-16.09286736344327
E07000170,Ashfield,East Midlands,-62.06668131701993,-26.06700579186493,-8.457678997329948,-26.55021737190603,-.9917791559190278
E07000105,Ashford,South East,4.477421593231616,17.57356994172558,-.1003189165876996,-9.912995732825745,-3.082833699080515
E07000004,Aylesbury Vale,South East,18.40561738900903,15.57079830626843,-20.16177210138722,12.29653950229875,10.70005168182908
E07000200,Babergh,East,-32.17239370765019,3.827059610580561,-12.20919129520128,-15.49497475684037,-8.295287266189096
E09000002,Barking and Dagenham,London,12.23805869410526,-20.7817315273638,23.51939289001802,28.69735979005942,-19.19696245860837
E09000003,Barnet,London,82.78076992643267,15.41232571625075,35.204267394318,36.05994681297747,-3.895769997113564
E08000016,Barnsley,Yorkshire and The Humber,-40.48686485700767,-6.464574631446715,-8.227069699654633,-19.85700645041099,-5.938214075495332
E07000027,Barrow-in-Furness,North West,-35.9609922925332,-11.83246354548761,-16.41782247666612,-6.593867327230336,-1.116838943149139
E07000066,Basildon,East,-4.540726131748213,4.958850168918016,-3.950405023178683,-6.555377529421527,1.006206251933982
E07000084,Basingstoke and Deane,South East,11.49805976608993,1.97910806707152,-10.87904205326168,3.362976281880495,17.03501747039959
E07000171,Bassetlaw,East Midlands,-30.46690943289841,-17.71794160549417,7.537036554906919,-20.09957800803732,-.1864263742738448
E06000022,Bath and North East Somerset,South West,.0197869211078157,5.42590997462062,-3.225535610809096,-7.744945045688781,5.564357602985073
E06000055,Bedford,East,12.76233368574804,10.67659095600162,-.1541552884826373,-4.320358618807205,6.56025663703627
E09000004,Bexley,London,39.27702607594222,12.04071551822699,8.830317509559922,21.50525110955691,-3.099258061401607
E08000025,Birmingham,West Midlands,8.869329279449781,-18.8289443572934,3.945625363374742,26.59341952754896,-2.840771254180522
E07000129,Blaby,East Midlands,-6.731557689867685,-9.355524173575663,-15.19165465967151,2.174787661101556,15.64083348227793
E06000008,Blackburn with Darwen,North West,.0764555621780652,-18.31609822402446,10.83315949000274,14.48713615200096,-6.927741855801171
E06000009,Blackpool,North West,-55.41226033912501,-13.59231243143323,-26.07202475245112,5.3457991105392,-21.09372226577986
E07000033,Bolsover,East Midlands,-38.41899696284274,-1.47795757865473,-.4516320137416319,-17.7335127384892,-18.75589463195718
E08000001,Bolton,North West,-2.438276856661794,-17.5886066697027,3.884031530614967,12.73364878680381,-1.467350504377873
E07000136,Boston,East Midlands,7.789321463772104,28.59033028045548,11.73823985787174,-5.207659064644918,-27.33158960991019
E06000028,Bournemouth,South West,-21.58860774055396,-5.606338698966754,3.007195974989785,-14.60859691891273,-4.380868097664262
E06000036,Bracknell Forest,South East,16.71901348417823,12.43423165512878,-16.59534903206749,3.626576808152264,17.25355405296467
E08000032,Bradford,Yorkshire and The Humber,-25.92253315325278,-5.520177892833485,-25.58396347811864,6.768631153142872,-1.587022935443524
E07000067,Braintree,East,-12.92615368710865,-9.828656617688665,4.290506749868674,-6.305792969253936,-1.082210850034727
E07000143,Breckland,East,-46.3046999229926,.1721642682641074,-15.80144781796339,-7.372690446589821,-23.30272592670351
E09000005,Brent,London,54.43731731990961,11.41973044062654,26.79540723599635,42.62528182187667,-26.40310217858995
E07000068,Brentwood,East,49.83260320610873,.8847072494752499,19.26330196682629,4.756703682338326,24.92789030746885
E06000043,Brighton and Hove,South East,3.040256327309536,4.081860605918495,-6.212273812139922,-1.670894711799207,6.84156424533017
E06000023,"Bristol, City of",South West,-16.51310831494707,-11.68426427811076,3.42553570695064,-16.53495862471601,8.280578880929061
E07000144,Broadland,East,18.65451021842408,-1.323527132916909,4.151490786356408,13.77481554915704,2.051731015827539
E09000006,Bromley,London,57.84119032765599,8.421834665652764,17.06390679553739,18.31430761510904,14.0411412513568
E07000234,Bromsgrove,West Midlands,38.87050313104771,.6812542022465617,20.09331376450805,3.686685536523075,14.40924962777002
E07000095,Broxbourne,East,58.59899947839375,16.31211979381078,7.379595286622613,26.14861691837384,8.758667479586517
E07000172,Broxtowe,East Midlands,-38.27507556479729,-15.17936107997669,-13.61721447813511,-21.76001846609965,12.28151845941415
E07000117,Burnley,North West,-18.99591143760073,2.700298873505087,-6.587467683982442,-9.436027443101317,-5.672715184022058
E08000002,Bury,North West,-7.994943522523745,-39.60267852180728,2.876225393404233,21.86366552493381,6.867844080945495
E08000033,Calderdale,Yorkshire and The Humber,11.45782843729021,-16.98998285579543,.1495314484772683,19.39086039920082,8.907419445407559
E07000008,Cambridge,East,-3.165079430891094,-21.70573730587013,8.597461438875326,-3.647045715945879,13.59024215204959
E09000007,Camden,London,70.82945113334215,-10.32448635001636,36.12836289649006,34.26944002293131,10.75613456393713
E07000192,Cannock Chase,West Midlands,-27.38380623287295,6.583786743871003,-21.6198251719624,-7.228864135764998,-5.118903669016552
E07000106,Canterbury,South East,4.727134165682035,20.81656937637445,-7.102346836545887,-13.60954421754758,4.622455843401056
E07000028,Carlisle,North West,-71.37228574944861,-17.3266294452774,-19.48812000625865,-28.267803734324,-6.289732563588538
E07000069,Castle Point,East,1.98152711128821,-3.519389961726743,11.87111547309817,-.0309476598226683,-6.339250740260546
E06000056,Central Bedfordshire,East,-15.92471335533124,-6.593934647146151,-9.816824180068922,-6.631657392772857,7.117702864656696
E07000130,Charnwood,East Midlands,-17.60749878632566,-23.12413754950562,-7.196798580674163,3.587086143827866,9.126351200026258
E07000070,Chelmsford,East,2.85697945027877,-6.196441123491109,12.02916898738569,-15.05163018272417,12.07588176910835
E07000078,Cheltenham,South West,-15.52541954325528,-10.65483651734836,6.68734840522208,-20.65759908612638,9.099667654997385
E07000177,Cherwell,South East,-18.62931893962702,-8.600878469756605,-12.21620591385889,-7.55710348123058,9.744868925219066
E06000049,Cheshire East,North West,10.7119538727687,-.6207628753255099,1.827540882533751,-2.467274194088191,11.97245005964865
E06000050,Cheshire West and Chester,North West,-22.62191789484332,-5.467016780596628,-5.215721687879975,-18.96442701369579,7.025247587329075
E07000034,Chesterfield,East Midlands,-38.27670767203694,-1.102167063010831,-13.52269541552125,-15.82791351284726,-7.823931680657596
E07000225,Chichester,South East,-38.53040622206024,-14.61957948199093,-19.33814583064517,.109937380131188,-4.682618289555328
E07000005,Chiltern,South East,35.43679263703272,-3.251552866822259,.5026513334444633,15.79345458828845,22.39223958212206
E07000118,Chorley,North West,45.83205139910085,11.80354222191616,20.11061486706737,5.732408166872259,8.185486143245067
E07000048,Christchurch,South West,10.20972126804766,-1.200553166875779,5.429668574162806,10.50712837770049,-4.526522516939856
E07000071,Colchester,East,-13.83888732982603,-2.57350962876134,5.423759498679654,-15.6583633737093,-1.030773826035046
E07000029,Copeland,North West,-1.699078358661414,-5.728806606438726,-.1231006749861177,-16.80769267954824,20.96052160231167
E07000150,Corby,East Midlands,-72.51174264104016,-8.897653280915275,-43.22868514802013,-10.56436120194727,-9.821043010157483
E06000052,Cornwall,South West,8.806988349201191,8.43182499893711,4.447970375789609,12.78018780182389,-16.85299482734942
E07000079,Cotswold,South West,-31.06396016609139,-12.46088035235705,13.10991453321719,-31.74418071417443,.0311863672229009
E06000047,County Durham,North East,24.16492157162688,13.71417923420994,11.16622352630912,-4.520848835923319,3.805367647031139
E08000026,Coventry,West Midlands,18.25147185956257,8.210454123593216,2.615707099737861,8.197194577848023,-.77188394161653
E07000163,Craven,Yorkshire and The Humber,52.61876594068324,2.46120325126712,23.03329469220748,23.11585911537521,4.008408881833432
E07000226,Crawley,South East,-48.72008569031397,5.733498083257741,-36.39423963157396,-17.62274880206526,-.4365953399324898
E09000008,Croydon,London,44.90128917373595,3.935197423436865,10.54392308222144,33.35347292193159,-2.931304253853943
E07000096,Dacorum,East,17.39266953011971,2.131339643970986,-5.995184789413228,12.01789621476788,9.238618460794079
E06000005,Darlington,North East,-.6587730257437165,7.947131511097965,-10.17705882117879,-3.205081565456588,4.776235849793702
E07000107,Dartford,South East,37.3428097720915,28.44069412635452,9.57862668392535,-15.95372778936739,15.27721675117902
E07000151,Daventry,East Midlands,-9.052505782642536,2.82937005393234,-18.19061023906602,-6.782732128772103,13.09146653126325
E06000015,Derby,East Midlands,-61.86131040447822,-32.57003541504375,-21.08087252575991,-13.39129347126723,5.18089100759267
E07000035,Derbyshire Dales,East Midlands,10.30997372323796,15.13147744927747,-3.119519702844408,-8.120133274720791,6.418149251525691
